Captured: 2026-07-21T09:37:13+07:00
Context: arn:aws:eks:us-east-1:493499579600:cluster/techx-tf2-prod

=== Karpenter ===
NAME        READY   UP-TO-DATE   AVAILABLE   AGE
karpenter   0/0     0            0           8d

=== Nodes ===
NAME                          STATUS   ROLES    AGE     VERSION               NODEPOOL         CAPACITY-TYPE   INSTANCE-TYPE
ip-10-0-22-227.ec2.internal   Ready    <none>   21h     v1.36.2-eks-8f14419   stateless-spot   spot            c7g.large
ip-10-0-27-114.ec2.internal   Ready    <none>   2d      v1.36.2-eks-8f14419                                    t4g.large
ip-10-0-28-96.ec2.internal    Ready    <none>   14h     v1.36.2-eks-8f14419   stateless-spot   spot            c7g.large
ip-10-0-36-4.ec2.internal     Ready    <none>   2d12h   v1.36.2-eks-8f14419                                    t4g.large
ip-10-0-39-210.ec2.internal   Ready    <none>   14h     v1.36.2-eks-8f14419   stateless-spot   spot            c8g.large
ip-10-0-45-85.ec2.internal    Ready    <none>   12h     v1.36.2-eks-8f14419   stateless-spot   spot            c9g.large

=== Node usage ===
NAME                          CPU(cores)   CPU(%)   MEMORY(bytes)   MEMORY(%)   
ip-10-0-22-227.ec2.internal   200m         10%      1695Mi          54%         
ip-10-0-27-114.ec2.internal   1018m        52%      3604Mi          51%         
ip-10-0-28-96.ec2.internal    153m         7%       2997Mi          95%         
ip-10-0-36-4.ec2.internal     202m         10%      4297Mi          60%         
ip-10-0-39-210.ec2.internal   383m         19%      3259Mi          104%        
ip-10-0-45-85.ec2.internal    101m         5%       2724Mi          98%         

=== Deployments ===
NAME                            READY   UP-TO-DATE   AVAILABLE   AGE
accounting                      1/1     1            1           7d23h
ad                              2/2     2            2           7d23h
cart                            3/8     8            3           7d23h
checkout                        3/15    15           3           7d23h
currency                        3/3     3            3           7d23h
email                           2/2     2            2           7d23h
flagd                           1/1     1            1           7d23h
fraud-detection                 1/1     1            1           7d23h
frontend                        3/15    15           3           7d23h
frontend-proxy                  5/5     5            5           7d23h
grafana                         1/1     1            1           7d23h
image-provider                  2/2     2            2           7d23h
jaeger                          1/1     1            1           7d23h
llm                             1/1     1            1           7d23h
load-generator                  1/1     1            1           7d23h
load-generator-worker           3/3     3            3           7d7h
metrics-server                  1/1     1            1           7d23h
payment                         2/2     2            2           7d23h
product-catalog                 3/4     4            3           7d23h
product-reviews                 2/3     3            2           7d23h
prometheus                      1/1     1            1           7d23h
prometheus-adapter              1/1     1            1           7d23h
quote                           2/2     2            2           7d23h
recommendation                  3/3     3            3           7d23h
shipping                        2/2     2            2           7d23h
shopping-copilot                1/1     1            1           35h
techx-corp-kube-state-metrics   1/1     1            1           7d23h

=== HPA ===
NAME                    REFERENCE                          TARGETS                          MINPODS   MAXPODS   REPLICAS   AGE
cart                    Deployment/cart                    cpu: 56%/70%, 41954m/150 (avg)   2         12        8          7d23h
checkout                Deployment/checkout                cpu: 40%/70%, 9575m/50 (avg)     2         16        15         7d23h
currency                Deployment/currency                cpu: 3%/70%, 10502m/250 (avg)    2         72        3          7d23h
frontend                Deployment/frontend                cpu: 78%/65%, 67286m/80 (avg)    3         20        15         7d23h
frontend-proxy          Deployment/frontend-proxy          cpu: 65%/80%, 84609m/300 (avg)   2         10        5          7d23h
load-generator-worker   Deployment/load-generator-worker   cpu: 42%/70%                     3         3         3          7d2h
product-catalog         Deployment/product-catalog         cpu: 1%/70%, 109402m/150 (avg)   2         12        4          7d23h
product-reviews         Deployment/product-reviews         cpu: 8%/70%, 10447m/20 (avg)     2         6         3          6d10h
quote                   Deployment/quote                   cpu: 4%/70%                      2         4         2          6d17h
recommendation          Deployment/recommendation          cpu: 4%/70%, 18667m/25 (avg)     2         6         3          7d23h
shipping                Deployment/shipping                cpu: 5%/70%                      2         4         2          6d17h

=== Pods ===
NAME                                             READY   STATUS             RESTARTS        AGE     IP            NODE                          NOMINATED NODE   READINESS GATES
3m36s       Warning   FailedScheduling         pod/checkout-779b6768bf-d52ln                         0/6 nodes are available: 1 node(s) didn't satisfy existing pods anti-affinity rules, 2 node(s) didn't match Pod's node affinity/selector, 3 node(s) didn't match pod topology spread constraints. no new claims to deallocate, preemption: 0/6 nodes are available: 2 Preemption is not helpful for scheduling, 4 No preemption victims found for incoming pod.
3m32s       Normal    NotTriggerScaleUp        pod/frontend-7cb46658f5-f8nkt                         pod didn't trigger scale-up: 2 node(s) didn't match Pod's node affinity/selector
3m32s       Normal    NotTriggerScaleUp        pod/frontend-7cb46658f5-js6jg                         pod didn't trigger scale-up: 2 node(s) didn't match Pod's node affinity/selector
3m32s       Normal    NotTriggerScaleUp        pod/checkout-779b6768bf-d52ln                         pod didn't trigger scale-up: 2 node(s) didn't match Pod's node affinity/selector
3m12s       Normal    NotTriggerScaleUp        pod/cart-74cdbd6b84-dxllg                             pod didn't trigger scale-up: 2 node(s) didn't match Pod's node affinity/selector
3m6s        Warning   FailedScheduling         pod/cart-74cdbd6b84-dxllg                             0/6 nodes are available: 1 node(s) didn't satisfy existing pods anti-affinity rules, 2 node(s) didn't match Pod's node affinity/selector, 3 node(s) didn't match pod topology spread constraints. no new claims to deallocate, preemption: 0/6 nodes are available: 2 Preemption is not helpful for scheduling, 4 No preemption victims found for incoming pod.
3m6s        Warning   FailedScheduling         pod/checkout-779b6768bf-96zch                         0/6 nodes are available: 1 node(s) didn't satisfy existing pods anti-affinity rules, 2 node(s) didn't match Pod's node affinity/selector, 3 node(s) didn't match pod topology spread constraints. no new claims to deallocate, preemption: 0/6 nodes are available: 2 Preemption is not helpful for scheduling, 4 No preemption victims found for incoming pod.
3m6s        Warning   FailedScheduling         pod/cart-74cdbd6b84-4xqq6                             0/6 nodes are available: 1 node(s) didn't satisfy existing pods anti-affinity rules, 2 node(s) didn't match Pod's node affinity/selector, 3 node(s) didn't match pod topology spread constraints. no new claims to deallocate, preemption: 0/6 nodes are available: 2 Preemption is not helpful for scheduling, 4 No preemption victims found for incoming pod.
3m6s        Warning   FailedScheduling         pod/checkout-779b6768bf-nrdfx                         0/6 nodes are available: 1 node(s) didn't satisfy existing pods anti-affinity rules, 2 node(s) didn't match Pod's node affinity/selector, 3 node(s) didn't match pod topology spread constraints. no new claims to deallocate, preemption: 0/6 nodes are available: 2 Preemption is not helpful for scheduling, 4 No preemption victims found for incoming pod.
3m2s        Normal    NotTriggerScaleUp        pod/frontend-7cb46658f5-cvh8b                         pod didn't trigger scale-up: 2 node(s) didn't match Pod's node affinity/selector
3m2s        Normal    NotTriggerScaleUp        pod/frontend-7cb46658f5-h2vlq                         pod didn't trigger scale-up: 2 node(s) didn't match Pod's node affinity/selector
3m2s        Normal    NotTriggerScaleUp        pod/checkout-779b6768bf-96zch                         pod didn't trigger scale-up: 2 node(s) didn't match Pod's node affinity/selector
3m2s        Normal    NotTriggerScaleUp        pod/cart-74cdbd6b84-4xqq6                             pod didn't trigger scale-up: 2 node(s) didn't match Pod's node affinity/selector
3m2s        Normal    NotTriggerScaleUp        pod/checkout-779b6768bf-nrdfx                         pod didn't trigger scale-up: 2 node(s) didn't match Pod's node affinity/selector
3m2s        Normal    NotTriggerScaleUp        pod/frontend-7cb46658f5-qrf2l                         pod didn't trigger scale-up: 2 node(s) didn't match Pod's node affinity/selector
2m54s       Normal    Pulling                  pod/product-reviews-7cd8dcb9cd-n5mpd                  Pulling image "493499579600.dkr.ecr.us-east-1.amazonaws.com/techx-prod-corp/product-reviews:sha-aabb8be"
2m54s       Warning   Failed                   pod/product-reviews-7cd8dcb9cd-n5mpd                  Error: ErrImagePull
2m54s       Warning   Failed                   pod/product-reviews-7cd8dcb9cd-n5mpd                  Failed to pull image "493499579600.dkr.ecr.us-east-1.amazonaws.com/techx-prod-corp/product-reviews:sha-aabb8be": rpc error: code = NotFound desc = failed to pull and unpack image "493499579600.dkr.ecr.us-east-1.amazonaws.com/techx-prod-corp/product-reviews:sha-aabb8be": failed to resolve reference "493499579600.dkr.ecr.us-east-1.amazonaws.com/techx-prod-corp/product-reviews:sha-aabb8be": 493499579600.dkr.ecr.us-east-1.amazonaws.com/techx-prod-corp/product-reviews:sha-aabb8be: not found
2m52s       Normal    NotTriggerScaleUp        pod/checkout-779b6768bf-d8hdt                         pod didn't trigger scale-up: 2 node(s) didn't match Pod's node affinity/selector
2m52s       Normal    NotTriggerScaleUp        pod/checkout-779b6768bf-kjflm                         pod didn't trigger scale-up: 2 node(s) didn't match Pod's node affinity/selector
2m46s       Normal    Created                  pod/runtime-hardening-inventory-29743355-g8szk        Container created
2m46s       Normal    Pulled                   pod/runtime-hardening-inventory-29743355-g8szk        Container image "public.ecr.aws/docker/library/python:3.13.5-alpine3.22" already present on machine and can be accessed by the pod
2m46s       Normal    Scheduled                pod/runtime-hardening-inventory-29743355-g8szk        Successfully assigned techx-corp-prod/runtime-hardening-inventory-29743355-g8szk to ip-10-0-36-4.ec2.internal
2m46s       Normal    SuccessfulCreate         job/runtime-hardening-inventory-29743355              Created pod: runtime-hardening-inventory-29743355-g8szk
2m45s       Normal    Started                  pod/runtime-hardening-inventory-29743355-g8szk        Container started
2m42s       Normal    NotTriggerScaleUp        pod/cart-74cdbd6b84-wcqhj                             pod didn't trigger scale-up: 2 node(s) didn't match Pod's node affinity/selector
2m37s       Warning   FailedScheduling         pod/frontend-7cb46658f5-h2vlq                         0/6 nodes are available: 1 Insufficient memory, 1 node(s) didn't satisfy existing pods anti-affinity rules, 2 node(s) didn't match Pod's node affinity/selector, 2 node(s) didn't match pod topology spread constraints. no new claims to deallocate, preemption: 0/6 nodes are available: 2 Preemption is not helpful for scheduling, 4 No preemption victims found for incoming pod.
2m37s       Normal    SuccessfulDelete         cronjob/runtime-hardening-inventory                   (combined from similar events): Deleted job runtime-hardening-inventory-29743345
2m37s       Warning   FailedScheduling         pod/frontend-7cb46658f5-cvh8b                         0/6 nodes are available: 1 Insufficient memory, 1 node(s) didn't satisfy existing pods anti-affinity rules, 2 node(s) didn't match Pod's node affinity/selector, 2 node(s) didn't match pod topology spread constraints. no new claims to deallocate, preemption: 0/6 nodes are available: 2 Preemption is not helpful for scheduling, 4 No preemption victims found for incoming pod.
2m37s       Warning   FailedScheduling         pod/frontend-7cb46658f5-f8nkt                         0/6 nodes are available: 1 Insufficient memory, 1 node(s) didn't satisfy existing pods anti-affinity rules, 2 node(s) didn't match Pod's node affinity/selector, 2 node(s) didn't match pod topology spread constraints. no new claims to deallocate, preemption: 0/6 nodes are available: 2 Preemption is not helpful for scheduling, 4 No preemption victims found for incoming pod.
2m37s       Normal    Completed                job/runtime-hardening-inventory-29743355              Job completed
2m37s       Warning   FailedScheduling         pod/frontend-7cb46658f5-js6jg                         0/6 nodes are available: 1 Insufficient memory, 1 node(s) didn't satisfy existing pods anti-affinity rules, 2 node(s) didn't match Pod's node affinity/selector, 2 node(s) didn't match pod topology spread constraints. no new claims to deallocate, preemption: 0/6 nodes are available: 2 Preemption is not helpful for scheduling, 4 No preemption victims found for incoming pod.
2m37s       Warning   FailedScheduling         pod/frontend-7cb46658f5-qrf2l                         0/6 nodes are available: 1 Insufficient memory, 1 node(s) didn't satisfy existing pods anti-affinity rules, 2 node(s) didn't match Pod's node affinity/selector, 2 node(s) didn't match pod topology spread constraints. no new claims to deallocate, preemption: 0/6 nodes are available: 2 Preemption is not helpful for scheduling, 4 No preemption victims found for incoming pod.
2m36s       Warning   FailedScheduling         pod/checkout-779b6768bf-cfqth                         0/6 nodes are available: 1 node(s) didn't satisfy existing pods anti-affinity rules, 2 node(s) didn't match Pod's node affinity/selector, 3 node(s) didn't match pod topology spread constraints. no new claims to deallocate, preemption: 0/6 nodes are available: 2 Preemption is not helpful for scheduling, 4 No preemption victims found for incoming pod.
2m36s       Warning   FailedScheduling         pod/cart-74cdbd6b84-wcqhj                             0/6 nodes are available: 1 node(s) didn't satisfy existing pods anti-affinity rules, 2 node(s) didn't match Pod's node affinity/selector, 3 node(s) didn't match pod topology spread constraints. no new claims to deallocate, preemption: 0/6 nodes are available: 2 Preemption is not helpful for scheduling, 4 No preemption victims found for incoming pod.
2m36s       Warning   FailedScheduling         pod/checkout-779b6768bf-kjflm                         0/6 nodes are available: 1 node(s) didn't satisfy existing pods anti-affinity rules, 2 node(s) didn't match Pod's node affinity/selector, 3 node(s) didn't match pod topology spread constraints. no new claims to deallocate, preemption: 0/6 nodes are available: 2 Preemption is not helpful for scheduling, 4 No preemption victims found for incoming pod.
2m36s       Warning   FailedScheduling         pod/cart-74cdbd6b84-gljfm                             0/6 nodes are available: 1 node(s) didn't satisfy existing pods anti-affinity rules, 2 node(s) didn't match Pod's node affinity/selector, 3 node(s) didn't match pod topology spread constraints. no new claims to deallocate, preemption: 0/6 nodes are available: 2 Preemption is not helpful for scheduling, 4 No preemption victims found for incoming pod.
2m36s       Warning   FailedScheduling         pod/cart-74cdbd6b84-grt2w                             0/6 nodes are available: 1 node(s) didn't satisfy existing pods anti-affinity rules, 2 node(s) didn't match Pod's node affinity/selector, 3 node(s) didn't match pod topology spread constraints. no new claims to deallocate, preemption: 0/6 nodes are available: 2 Preemption is not helpful for scheduling, 4 No preemption victims found for incoming pod.
2m36s       Warning   FailedScheduling         pod/checkout-779b6768bf-d8hdt                         0/6 nodes are available: 1 node(s) didn't satisfy existing pods anti-affinity rules, 2 node(s) didn't match Pod's node affinity/selector, 3 node(s) didn't match pod topology spread constraints. no new claims to deallocate, preemption: 0/6 nodes are available: 2 Preemption is not helpful for scheduling, 4 No preemption victims found for incoming pod.
2m32s       Normal    NotTriggerScaleUp        pod/frontend-7cb46658f5-w4tp9                         pod didn't trigger scale-up: 2 node(s) didn't match Pod's node affinity/selector
2m32s       Normal    NotTriggerScaleUp        pod/frontend-7cb46658f5-8l4td                         pod didn't trigger scale-up: 2 node(s) didn't match Pod's node affinity/selector
2m32s       Normal    NotTriggerScaleUp        pod/checkout-779b6768bf-krhgk                         pod didn't trigger scale-up: 2 node(s) didn't match Pod's node affinity/selector
2m32s       Normal    NotTriggerScaleUp        pod/cart-74cdbd6b84-gljfm                             pod didn't trigger scale-up: 2 node(s) didn't match Pod's node affinity/selector
2m32s       Normal    NotTriggerScaleUp        pod/cart-74cdbd6b84-grt2w                             pod didn't trigger scale-up: 2 node(s) didn't match Pod's node affinity/selector
2m32s       Normal    NotTriggerScaleUp        pod/checkout-779b6768bf-dm2j9                         pod didn't trigger scale-up: 2 node(s) didn't match Pod's node affinity/selector
2m32s       Normal    NotTriggerScaleUp        pod/checkout-779b6768bf-cfqth                         pod didn't trigger scale-up: 2 node(s) didn't match Pod's node affinity/selector
2m32s       Normal    NotTriggerScaleUp        pod/frontend-7cb46658f5-bz4fc                         pod didn't trigger scale-up: 2 node(s) didn't match Pod's node affinity/selector
2m32s       Normal    NotTriggerScaleUp        pod/frontend-7cb46658f5-5zrrl                         pod didn't trigger scale-up: 2 node(s) didn't match Pod's node affinity/selector
2m6s        Warning   FailedScheduling         pod/frontend-7cb46658f5-tsdjr                         0/6 nodes are available: 1 Insufficient memory, 1 node(s) didn't satisfy existing pods anti-affinity rules, 2 node(s) didn't match Pod's node affinity/selector, 2 node(s) didn't match pod topology spread constraints. no new claims to deallocate, preemption: 0/6 nodes are available: 2 Preemption is not helpful for scheduling, 4 No preemption victims found for incoming pod.
2m6s        Warning   FailedScheduling         pod/checkout-779b6768bf-krhgk                         0/6 nodes are available: 1 node(s) didn't satisfy existing pods anti-affinity rules, 2 node(s) didn't match Pod's node affinity/selector, 3 node(s) didn't match pod topology spread constraints. no new claims to deallocate, preemption: 0/6 nodes are available: 2 Preemption is not helpful for scheduling, 4 No preemption victims found for incoming pod.
2m6s        Warning   FailedScheduling         pod/frontend-7cb46658f5-wm4cw                         0/6 nodes are available: 1 Insufficient memory, 1 node(s) didn't satisfy existing pods anti-affinity rules, 2 node(s) didn't match Pod's node affinity/selector, 2 node(s) didn't match pod topology spread constraints. no new claims to deallocate, preemption: 0/6 nodes are available: 2 Preemption is not helpful for scheduling, 4 No preemption victims found for incoming pod.
2m6s        Warning   FailedScheduling         pod/product-catalog-84656579df-22d55                  0/6 nodes are available: 1 node(s) didn't satisfy existing pods anti-affinity rules, 2 node(s) didn't match Pod's node affinity/selector, 3 node(s) didn't match pod topology spread constraints. no new claims to deallocate, preemption: 0/6 nodes are available: 2 Preemption is not helpful for scheduling, 4 No preemption victims found for incoming pod.
2m6s        Warning   FailedScheduling         pod/frontend-7cb46658f5-cwz7h                         0/6 nodes are available: 1 Insufficient memory, 1 node(s) didn't satisfy existing pods anti-affinity rules, 2 node(s) didn't match Pod's node affinity/selector, 2 node(s) didn't match pod topology spread constraints. no new claims to deallocate, preemption: 0/6 nodes are available: 2 Preemption is not helpful for scheduling, 4 No preemption victims found for incoming pod.
2m6s        Warning   FailedScheduling         pod/checkout-779b6768bf-nmw4p                         0/6 nodes are available: 1 node(s) didn't satisfy existing pods anti-affinity rules, 2 node(s) didn't match Pod's node affinity/selector, 3 node(s) didn't match pod topology spread constraints. no new claims to deallocate, preemption: 0/6 nodes are available: 2 Preemption is not helpful for scheduling, 4 No preemption victims found for incoming pod.
2m6s        Warning   FailedScheduling         pod/frontend-7cb46658f5-bz4fc                         0/6 nodes are available: 1 Insufficient memory, 1 node(s) didn't satisfy existing pods anti-affinity rules, 2 node(s) didn't match Pod's node affinity/selector, 2 node(s) didn't match pod topology spread constraints. no new claims to deallocate, preemption: 0/6 nodes are available: 2 Preemption is not helpful for scheduling, 4 No preemption victims found for incoming pod.
2m6s        Warning   FailedScheduling         pod/frontend-7cb46658f5-w4tp9                         0/6 nodes are available: 1 Insufficient memory, 1 node(s) didn't satisfy existing pods anti-affinity rules, 2 node(s) didn't match Pod's node affinity/selector, 2 node(s) didn't match pod topology spread constraints. no new claims to deallocate, preemption: 0/6 nodes are available: 2 Preemption is not helpful for scheduling, 4 No preemption victims found for incoming pod.
2m6s        Warning   FailedScheduling         pod/frontend-7cb46658f5-8l4td                         0/6 nodes are available: 1 Insufficient memory, 1 node(s) didn't satisfy existing pods anti-affinity rules, 2 node(s) didn't match Pod's node affinity/selector, 2 node(s) didn't match pod topology spread constraints. no new claims to deallocate, preemption: 0/6 nodes are available: 2 Preemption is not helpful for scheduling, 4 No preemption victims found for incoming pod.
2m6s        Warning   FailedScheduling         pod/checkout-779b6768bf-dm2j9                         0/6 nodes are available: 1 node(s) didn't satisfy existing pods anti-affinity rules, 2 node(s) didn't match Pod's node affinity/selector, 3 node(s) didn't match pod topology spread constraints. no new claims to deallocate, preemption: 0/6 nodes are available: 2 Preemption is not helpful for scheduling, 4 No preemption victims found for incoming pod.
2m6s        Warning   FailedScheduling         pod/checkout-779b6768bf-2zjrq                         0/6 nodes are available: 1 node(s) didn't satisfy existing pods anti-affinity rules, 2 node(s) didn't match Pod's node affinity/selector, 3 node(s) didn't match pod topology spread constraints. no new claims to deallocate, preemption: 0/6 nodes are available: 2 Preemption is not helpful for scheduling, 4 No preemption victims found for incoming pod.
2m6s        Warning   FailedScheduling         pod/frontend-7cb46658f5-5zrrl                         0/6 nodes are available: 1 Insufficient memory, 1 node(s) didn't satisfy existing pods anti-affinity rules, 2 node(s) didn't match Pod's node affinity/selector, 2 node(s) didn't match pod topology spread constraints. no new claims to deallocate, preemption: 0/6 nodes are available: 2 Preemption is not helpful for scheduling, 4 No preemption victims found for incoming pod.
2m2s        Normal    NotTriggerScaleUp        pod/checkout-779b6768bf-2zjrq                         pod didn't trigger scale-up: 2 node(s) didn't match Pod's node affinity/selector
2m2s        Normal    NotTriggerScaleUp        pod/frontend-7cb46658f5-tsdjr                         pod didn't trigger scale-up: 2 node(s) didn't match Pod's node affinity/selector
2m2s        Normal    NotTriggerScaleUp        pod/checkout-779b6768bf-nmw4p                         pod didn't trigger scale-up: 2 node(s) didn't match Pod's node affinity/selector
2m2s        Normal    NotTriggerScaleUp        pod/frontend-7cb46658f5-wm4cw                         pod didn't trigger scale-up: 2 node(s) didn't match Pod's node affinity/selector
2m2s        Normal    NotTriggerScaleUp        pod/product-catalog-84656579df-22d55                  pod didn't trigger scale-up: 2 node(s) didn't match Pod's node affinity/selector
2m2s        Normal    NotTriggerScaleUp        pod/frontend-7cb46658f5-cwz7h                         pod didn't trigger scale-up: 2 node(s) didn't match Pod's node affinity/selector
96s         Warning   FailedScheduling         pod/checkout-779b6768bf-hxb8c                         0/6 nodes are available: 1 node(s) didn't satisfy existing pods anti-affinity rules, 2 node(s) didn't match Pod's node affinity/selector, 3 node(s) didn't match pod topology spread constraints. no new claims to deallocate, preemption: 0/6 nodes are available: 2 Preemption is not helpful for scheduling, 4 No preemption victims found for incoming pod.
96s         Warning   FailedScheduling         pod/checkout-779b6768bf-n9cm4                         0/6 nodes are available: 1 node(s) didn't satisfy existing pods anti-affinity rules, 2 node(s) didn't match Pod's node affinity/selector, 3 node(s) didn't match pod topology spread constraints. no new claims to deallocate, preemption: 0/6 nodes are available: 2 Preemption is not helpful for scheduling, 4 No preemption victims found for incoming pod.
91s         Normal    NotTriggerScaleUp        pod/checkout-779b6768bf-hxb8c                         pod didn't trigger scale-up: 2 node(s) didn't match Pod's node affinity/selector
91s         Normal    NotTriggerScaleUp        pod/checkout-779b6768bf-n9cm4                         pod didn't trigger scale-up: 2 node(s) didn't match Pod's node affinity/selector
78s         Normal    BackOff                  pod/product-reviews-7cd8dcb9cd-n5mpd                  Back-off pulling image "493499579600.dkr.ecr.us-east-1.amazonaws.com/techx-prod-corp/product-reviews:sha-aabb8be"
29s         Warning   Failed                   pod/product-reviews-7cd8dcb9cd-n5mpd                  Error: ImagePullBackOff
