Captured: 2026-07-21T03:09:01+07:00
Context: arn:aws:eks:us-east-1:493499579600:cluster/techx-tf2-prod

=== Karpenter ===
NAME        READY   UP-TO-DATE   AVAILABLE   AGE
karpenter   0/0     0            0           8d

=== Nodes ===
NAME                          STATUS   ROLES    AGE     VERSION               NODEPOOL         CAPACITY-TYPE   INSTANCE-TYPE
ip-10-0-22-227.ec2.internal   Ready    <none>   15h     v1.36.2-eks-8f14419   stateless-spot   spot            c7g.large
ip-10-0-27-114.ec2.internal   Ready    <none>   41h     v1.36.2-eks-8f14419                                    t4g.large
ip-10-0-28-96.ec2.internal    Ready    <none>   8h      v1.36.2-eks-8f14419   stateless-spot   spot            c7g.large
ip-10-0-36-4.ec2.internal     Ready    <none>   2d5h    v1.36.2-eks-8f14419                                    t4g.large
ip-10-0-39-210.ec2.internal   Ready    <none>   8h      v1.36.2-eks-8f14419   stateless-spot   spot            c8g.large
ip-10-0-45-85.ec2.internal    Ready    <none>   6h31m   v1.36.2-eks-8f14419   stateless-spot   spot            c9g.large

=== Node usage ===
NAME                          CPU(cores)   CPU(%)   MEMORY(bytes)   MEMORY(%)   
ip-10-0-22-227.ec2.internal   493m         25%      1578Mi          50%         
ip-10-0-27-114.ec2.internal   849m         43%      3585Mi          50%         
ip-10-0-28-96.ec2.internal    530m         27%      2944Mi          94%         
ip-10-0-36-4.ec2.internal     390m         20%      4173Mi          59%         
ip-10-0-39-210.ec2.internal   486m         25%      3120Mi          99%         
ip-10-0-45-85.ec2.internal    277m         14%      2655Mi          95%         

=== Deployments ===
NAME                            READY   UP-TO-DATE   AVAILABLE   AGE
accounting                      1/1     1            1           7d17h
ad                              2/2     2            2           7d17h
cart                            3/6     6            3           7d17h
checkout                        3/8     8            3           7d17h
currency                        2/2     2            2           7d17h
email                           2/2     2            2           7d17h
flagd                           1/1     1            1           7d17h
fraud-detection                 1/1     1            1           7d17h
frontend                        3/10    10           3           7d17h
frontend-proxy                  4/4     4            4           7d17h
grafana                         1/1     1            1           7d17h
image-provider                  2/2     2            2           7d17h
jaeger                          1/1     1            1           7d17h
llm                             1/1     1            1           7d17h
load-generator                  1/1     1            1           7d17h
load-generator-worker           3/3     3            3           7d1h
metrics-server                  1/1     1            1           7d17h
payment                         2/2     2            2           7d17h
product-catalog                 3/3     3            3           7d17h
product-reviews                 2/2     2            2           7d17h
prometheus                      1/1     1            1           7d17h
prometheus-adapter              1/1     1            1           7d17h
quote                           2/2     2            2           7d17h
recommendation                  2/2     2            2           7d17h
shipping                        2/2     2            2           7d17h
shopping-copilot                1/1     1            1           29h
techx-corp-kube-state-metrics   1/1     1            1           7d17h

=== HPA ===
NAME                    REFERENCE                          TARGETS                           MINPODS   MAXPODS   REPLICAS   AGE
cart                    Deployment/cart                    cpu: 100%/70%, 45351m/150 (avg)   2         12        6          7d17h
checkout                Deployment/checkout                cpu: 176%/70%, 14448m/50 (avg)    2         16        8          7d17h
currency                Deployment/currency                cpu: 53%/70%, 13376m/250 (avg)    2         72        2          7d17h
frontend                Deployment/frontend                cpu: 127%/65%, 77707m/80 (avg)    3         20        10         7d17h
frontend-proxy          Deployment/frontend-proxy          cpu: 75%/80%, 90236m/300 (avg)    2         10        4          7d17h
load-generator-worker   Deployment/load-generator-worker   cpu: 63%/70%                      3         3         3          6d19h
product-catalog         Deployment/product-catalog         cpu: 35%/70%, 119200m/150 (avg)   2         12        3          7d17h
product-reviews         Deployment/product-reviews         cpu: 27%/70%, 14181m/20 (avg)     2         6         2          6d4h
quote                   Deployment/quote                   cpu: 13%/70%                      2         4         2          6d11h
recommendation          Deployment/recommendation          cpu: 39%/70%, 20471m/25 (avg)     2         6         2          7d17h
shipping                Deployment/shipping                cpu: 10%/70%                      2         4         2          6d11h

=== Pods ===
NAME                                             READY   STATUS      RESTARTS      AGE     IP            NODE                          NOMINATED NODE   READINESS GATES
4m29s       Normal    SuccessfulCreate         job/runtime-hardening-inventory-29742965              Created pod: runtime-hardening-inventory-29742965-5dbsv
4m28s       Normal    Created                  pod/runtime-hardening-inventory-29742965-5dbsv        Container created
4m28s       Normal    Started                  pod/runtime-hardening-inventory-29742965-5dbsv        Container started
4m26s       Normal    NotTriggerScaleUp        pod/checkout-779b6768bf-swgxr                         pod didn't trigger scale-up: 2 node(s) didn't match Pod's node affinity/selector
4m26s       Normal    NotTriggerScaleUp        pod/frontend-7cb46658f5-9wmdx                         pod didn't trigger scale-up: 2 node(s) didn't match Pod's node affinity/selector
4m26s       Normal    NotTriggerScaleUp        pod/cart-74cdbd6b84-7nwkz                             pod didn't trigger scale-up: 2 node(s) didn't match Pod's node affinity/selector
4m26s       Normal    NotTriggerScaleUp        pod/cart-74cdbd6b84-8lv7z                             pod didn't trigger scale-up: 2 node(s) didn't match Pod's node affinity/selector
4m20s       Warning   FailedScheduling         pod/checkout-779b6768bf-llq8c                         0/6 nodes are available: 1 node(s) didn't satisfy existing pods anti-affinity rules, 2 node(s) didn't match Pod's node affinity/selector, 3 node(s) didn't match pod topology spread constraints. no new claims to deallocate, preemption: 0/6 nodes are available: 2 Preemption is not helpful for scheduling, 4 No preemption victims found for incoming pod.
4m20s       Warning   FailedScheduling         pod/frontend-7cb46658f5-9wmdx                         0/6 nodes are available: 1 node(s) didn't satisfy existing pods anti-affinity rules, 2 node(s) didn't match Pod's node affinity/selector, 3 node(s) didn't match pod topology spread constraints. no new claims to deallocate, preemption: 0/6 nodes are available: 2 Preemption is not helpful for scheduling, 4 No preemption victims found for incoming pod.
4m20s       Warning   FailedScheduling         pod/frontend-7cb46658f5-qn8v8                         0/6 nodes are available: 1 node(s) didn't satisfy existing pods anti-affinity rules, 2 node(s) didn't match Pod's node affinity/selector, 3 node(s) didn't match pod topology spread constraints. no new claims to deallocate, preemption: 0/6 nodes are available: 2 Preemption is not helpful for scheduling, 4 No preemption victims found for incoming pod.
4m20s       Normal    Completed                job/runtime-hardening-inventory-29742965              Job completed
4m20s       Warning   FailedScheduling         pod/cart-74cdbd6b84-7nwkz                             0/6 nodes are available: 1 node(s) didn't satisfy existing pods anti-affinity rules, 2 node(s) didn't match Pod's node affinity/selector, 3 node(s) didn't match pod topology spread constraints. no new claims to deallocate, preemption: 0/6 nodes are available: 2 Preemption is not helpful for scheduling, 4 No preemption victims found for incoming pod.
4m20s       Warning   FailedScheduling         pod/checkout-779b6768bf-nplkg                         0/6 nodes are available: 1 node(s) didn't satisfy existing pods anti-affinity rules, 2 node(s) didn't match Pod's node affinity/selector, 3 node(s) didn't match pod topology spread constraints. no new claims to deallocate, preemption: 0/6 nodes are available: 2 Preemption is not helpful for scheduling, 4 No preemption victims found for incoming pod.
4m20s       Warning   FailedScheduling         pod/checkout-779b6768bf-swgxr                         0/6 nodes are available: 1 node(s) didn't satisfy existing pods anti-affinity rules, 2 node(s) didn't match Pod's node affinity/selector, 3 node(s) didn't match pod topology spread constraints. no new claims to deallocate, preemption: 0/6 nodes are available: 2 Preemption is not helpful for scheduling, 4 No preemption victims found for incoming pod.
4m20s       Normal    SuccessfulDelete         cronjob/runtime-hardening-inventory                   (combined from similar events): Deleted job runtime-hardening-inventory-29742955
4m20s       Warning   FailedScheduling         pod/checkout-779b6768bf-zspng                         0/6 nodes are available: 1 node(s) didn't satisfy existing pods anti-affinity rules, 2 node(s) didn't match Pod's node affinity/selector, 3 node(s) didn't match pod topology spread constraints. no new claims to deallocate, preemption: 0/6 nodes are available: 2 Preemption is not helpful for scheduling, 4 No preemption victims found for incoming pod.
4m20s       Warning   FailedScheduling         pod/cart-74cdbd6b84-8lv7z                             0/6 nodes are available: 1 node(s) didn't satisfy existing pods anti-affinity rules, 2 node(s) didn't match Pod's node affinity/selector, 3 node(s) didn't match pod topology spread constraints. no new claims to deallocate, preemption: 0/6 nodes are available: 2 Preemption is not helpful for scheduling, 4 No preemption victims found for incoming pod.
4m20s       Warning   FailedScheduling         pod/cart-74cdbd6b84-klf5p                             0/6 nodes are available: 1 node(s) didn't satisfy existing pods anti-affinity rules, 2 node(s) didn't match Pod's node affinity/selector, 3 node(s) didn't match pod topology spread constraints. no new claims to deallocate, preemption: 0/6 nodes are available: 2 Preemption is not helpful for scheduling, 4 No preemption victims found for incoming pod.
4m16s       Normal    NotTriggerScaleUp        pod/frontend-7cb46658f5-qn8v8                         pod didn't trigger scale-up: 2 node(s) didn't match Pod's node affinity/selector
4m16s       Normal    NotTriggerScaleUp        pod/checkout-779b6768bf-zspng                         pod didn't trigger scale-up: 2 node(s) didn't match Pod's node affinity/selector
4m16s       Normal    NotTriggerScaleUp        pod/checkout-779b6768bf-llq8c                         pod didn't trigger scale-up: 2 node(s) didn't match Pod's node affinity/selector
3m56s       Normal    NotTriggerScaleUp        pod/frontend-7cb46658f5-6d6r7                         pod didn't trigger scale-up: 2 node(s) didn't match Pod's node affinity/selector
3m50s       Warning   FailedScheduling         pod/frontend-7cb46658f5-458nv                         0/6 nodes are available: 1 node(s) didn't satisfy existing pods anti-affinity rules, 2 node(s) didn't match Pod's node affinity/selector, 3 node(s) didn't match pod topology spread constraints. no new claims to deallocate, preemption: 0/6 nodes are available: 2 Preemption is not helpful for scheduling, 4 No preemption victims found for incoming pod.
3m50s       Warning   FailedScheduling         pod/frontend-7cb46658f5-6d6r7                         0/6 nodes are available: 1 node(s) didn't satisfy existing pods anti-affinity rules, 2 node(s) didn't match Pod's node affinity/selector, 3 node(s) didn't match pod topology spread constraints. no new claims to deallocate, preemption: 0/6 nodes are available: 2 Preemption is not helpful for scheduling, 4 No preemption victims found for incoming pod.
3m46s       Normal    NotTriggerScaleUp        pod/frontend-7cb46658f5-458nv                         pod didn't trigger scale-up: 2 node(s) didn't match Pod's node affinity/selector
50s         Warning   FailedScheduling         pod/frontend-7cb46658f5-dvvwq                         0/6 nodes are available: 1 node(s) didn't satisfy existing pods anti-affinity rules, 2 node(s) didn't match Pod's node affinity/selector, 3 node(s) didn't match pod topology spread constraints. no new claims to deallocate, preemption: 0/6 nodes are available: 2 Preemption is not helpful for scheduling, 4 No preemption victims found for incoming pod.
44s         Normal    NotTriggerScaleUp        pod/frontend-7cb46658f5-dvvwq                         pod didn't trigger scale-up: 2 node(s) didn't match Pod's node affinity/selector
